id,U‹»‹Ç,s’¬‘º–¼,–¯ŠÔ,s­
69,“ú‚U‹»‹Ç,‚¦‚è‚à’¬,1,2
70,“ú‚U‹»‹Ç,V‚Ğ‚¾‚©’¬,5,5
71,“n“‡‘‡U‹»‹Ç,”ŸŠÙs,61,39
72,“n“‡‘‡U‹»‹Ç,–k“ls,7,7
73,“n“‡‘‡U‹»‹Ç,¼‘O’¬,0,1
74,“n“‡‘‡U‹»‹Ç,•Ÿ“‡’¬,0,0
75,“n“‡‘‡U‹»‹Ç,’m“à’¬,0,1
76,“n“‡‘‡U‹»‹Ç,–ØŒÃ“à’¬,1,0
77,“n“‡‘‡U‹»‹Ç,µ”Ñ’¬,5,1
78,“n“‡‘‡U‹»‹Ç,­•”’¬,2,2
79,“n“‡‘‡U‹»‹Ç,X’¬,0,1
80,“n“‡‘‡U‹»‹Ç,”ª‰_’¬,2,2
81,“n“‡‘‡U‹»‹Ç,’·–œ•”’¬,0,1
82,wRU‹»‹Ç,]·’¬,6,4
83,wRU‹»‹Ç,ãƒm‘’¬,5,2
84,wRU‹»‹Ç,Œú‘ò•”’¬,2,0
85,wRU‹»‹Ç,‰³•”’¬,2,1
86,wRU‹»‹Ç,‰œK’¬,4,1
87,wRU‹»‹Ç,¡‹à’¬,3,1
88,wRU‹»‹Ç,‚¹‚½‚È’¬,9,2
89,ãì‘‡U‹»‹Ç,ˆ®ìs,100,46
90,ãì‘‡U‹»‹Ç,m•Ês,6,1
91,ãì‘‡U‹»‹Ç,–¼Šñs,4,6
92,ãì‘‡U‹»‹Ç,•x—Ç–ìs,4,2
93,ãì‘‡U‹»‹Ç,‘é²’¬,1,2
94,ãì‘‡U‹»‹Ç,“Œ_Šy’¬,3,1
95,ãì‘‡U‹»‹Ç,“––ƒ’¬,2,0
96,ãì‘‡U‹»‹Ç,”ä•z’¬,0,1
97,ãì‘‡U‹»‹Ç,ˆ¤•Ê’¬,1,2
98,ãì‘‡U‹»‹Ç,ãì’¬,0,2
99,ãì‘‡U‹»‹Ç,“Œì’¬,5,2
100,ãì‘‡U‹»‹Ç,”ü‰l’¬,2,2
101,ãì‘‡U‹»‹Ç,ã•x—Ç–ì’¬,2,2
102,ãì‘‡U‹»‹Ç,’†•x—Ç–ì’¬,3,1
103,ãì‘‡U‹»‹Ç,“ì•x—Ç–ì’¬,0,0
104,ãì‘‡U‹»‹Ç,èŠ¥‘º,0,0
105,ãì‘‡U‹»‹Ç,˜aŠ¦’¬,1,2
106,ãì‘‡U‹»‹Ç,Œ••£’¬,1,1
107,ãì‘‡U‹»‹Ç,‰ºì’¬,2,0
108,ãì‘‡U‹»‹Ç,”ü[’¬,1,1
109,ãì‘‡U‹»‹Ç,‰¹ˆĞq•{‘º,0,0
110,ãì‘‡U‹»‹Ç,’†ì’¬,0,1
111,ãì‘‡U‹»‹Ç,–y‰Á“à’¬,0,0
112,—¯–GU‹»‹Ç,—¯–Gs,6,4
113,—¯–GU‹»‹Ç,‘–Ñ’¬,2,1
114,—¯–GU‹»‹Ç,¬•½’¬,1,0
115,—¯–GU‹»‹Ç,“Ï‘O’¬,0,2
116,—¯–GU‹»‹Ç,‰H–y’¬,0,1
117,—¯–GU‹»‹Ç,‰R•Ê‘º,0,0
118,—¯–GU‹»‹Ç,‰“•Ê’¬,0,1
119,—¯–GU‹»‹Ç,“V‰–’¬,1,0
120,@’J‘‡U‹»‹Ç,’t“às,24,6
121,@’J‘‡U‹»‹Ç,‰•¥‘º,2,0
122,@’J‘‡U‹»‹Ç,•l“Ú•Ê’¬,0,1
123,@’J‘‡U‹»‹Ç,’†“Ú•Ê’¬,0,0
124,@’J‘‡U‹»‹Ç,}K’¬,0,2
125,@’J‘‡U‹»‹Ç,–L•x’¬,1,2
126,@’J‘‡U‹»‹Ç,—ç•¶’¬,1,0
127,@’J‘‡U‹»‹Ç,—˜K’¬,0,0
128,@’J‘‡U‹»‹Ç,—˜K•xm’¬,0,0
129,@’J‘‡U‹»‹Ç,–y‰„’¬,0,0
130,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,–kŒ©s,17,24
131,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,–Ô‘–s,14,9
132,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,–ä•Ês,2,3
133,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,”ü–y’¬,3,1
134,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,’Ã•Ê’¬,0,1
135,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,Î—¢’¬,2,1
136,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,´—¢’¬,0,1
137,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,¬´…’¬,0,1
138,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,ŒPq•{’¬,1,0
139,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,’uŒË’¬,0,1
140,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,²˜CŠÔ’¬,2,2
141,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,‰“Œy’¬,1,3
142,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,—N•Ê’¬,0,2
143,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,‘êã’¬,1,0
144,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,‹»•”’¬,2,0
145,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,¼‹»•”‘º,0,1
146,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,—Y•’¬,0,2
147,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,‘å‹ó’¬,1,2
148,\Ÿ‘‡U‹»‹Ç,‘ÑLs,63,30
149,\Ÿ‘‡U‹»‹Ç,‰¹X’¬,14,8
150,\Ÿ‘‡U‹»‹Ç,m–y’¬,2,2
151,\Ÿ‘‡U‹»‹Ç,ãm–y’¬,0,1
152,\Ÿ‘‡U‹»‹Ç,­’Ç’¬,1,1
153,\Ÿ‘‡U‹»‹Ç,V“¾’¬,6,2
154,\Ÿ‘‡U‹»‹Ç,´…’¬,3,2
155,\Ÿ‘‡U‹»‹Ç,‰èº’¬,5,4
156,\Ÿ‘‡U‹»‹Ç,’†D“à‘º,1,2
157,\Ÿ‘‡U‹»‹Ç,X•Ê‘º,2,1
158,\Ÿ‘‡U‹»‹Ç,‘å÷’¬,1,1
159,\Ÿ‘‡U‹»‹Ç,L”ö’¬,1,0
160,\Ÿ‘‡U‹»‹Ç,–‹•Ê’¬,9,6
161,\Ÿ‘‡U‹»‹Ç,’r“c’¬,7,3
162,\Ÿ‘‡U‹»‹Ç,–L ’¬,1,1
163,\Ÿ‘‡U‹»‹Ç,–{•Ê’¬,0,3
164,\Ÿ‘‡U‹»‹Ç,‘«Šñ’¬,1,0
165,\Ÿ‘‡U‹»‹Ç,—¤•Ê’¬,0,1
166,\Ÿ‘‡U‹»‹Ç,‰Y–y’¬,2,1
167,‹ú˜H‘‡U‹»‹Ç,‹ú˜Hs,41,18
168,‹ú˜H‘‡U‹»‹Ç,‹ú˜H’¬,5,2
169,‹ú˜H‘‡U‹»‹Ç,ŒúŠİ’¬,4,2
170,‹ú˜H‘‡U‹»‹Ç,•l’†’¬,1,2
171,‹ú˜H‘‡U‹»‹Ç,•W’ƒ’¬,4,1
172,‹ú˜H‘‡U‹»‹Ç,’íq‹ü’¬,3,1
173,‹ú˜H‘‡U‹»‹Ç,’ß‹‘º,2,0
174,‹ú˜H‘‡U‹»‹Ç,”’f’¬,6,3
175,ªºU‹»‹Ç,ªºs,6,5
176,ªºU‹»‹Ç,•ÊŠC’¬,2,4
177,ªºU‹»‹Ç,’†•W’Ã’¬,9,1
178,ªºU‹»‹Ç,•W’Ã’¬,2,1
179,ªºU‹»‹Ç,—…‰P’¬,0,1
